 ,OBJETIVO GENERAL,OBJETIVO ESPECÍFICO,PRODUCTO,IMAGEN DE REFERENCIA,METODOLOGÍA,HERRAMIENTAS METODOLÓGICAS,ACTIVIDAD,TAREAS,TÉCNICAS E INSUMOS,TIPO DE ANÁLISIS,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,PRE-CPG (DICIEMBRE-ENERO),,,,,,,,CPG (FEBRERO- MAYO),,,,,,,,,,,,,
,,,,,,,,,,,SEMANA 1,SEMANA 2,SEMANA 3,SEMANA 4,SEMANA 5,SEMANA 6,SEMANA 7,SEMANA 8,SEMANA 1,SEMANA 2,SEMANA 3,SEMANA 4,SEMANA 5,SEMANA 6,SEMANA 7,SEMANA 8,SEMANA 9,SEMANA 10,SEMANA 11,SEMANA 12,SEMANA 13,SEMANA 14
1. Modificaciones del cuerpo en la narco-cultura ,"Interpretar las modificaciones del sujeto femenino colombiano y los estereotipos analizados, a partir de un enfoque crítico sobre referentes tecnológicos tendenciales, para el estudio del impacto de la tecnología sobre la corporalidad.",Identificar el contexto del sujeto femenino en la narco-cultura a partir de sus mediadores tecnológicos tendenciales,Contextualización (infografía),,"Investigación acción, Teoria general del los sistemas, Estudio de caso",Recopilación teórica,Definir términos conceptuales,Definir narco-cultura,Documentación bibliográfica y de fuentes primarias,SOCIAL,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Definir mujer,Redacción de documento,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Definir tecnología,Corrección,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Definir estereotipo,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Definir el contexto de la narco-cultura,Identificar las causas de la narco-cultura,Documentación bibliográfica y de fuentes primera de la historia del narcotráfico en colombia,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"Estructurar linea del tiempo, con eventos y apoyo de elementos visuales ",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Observación no participativa,Caracterizar la narco-cultura,Identificar los roles sociales del narcotráfico,"Documentación bibliográfica, productos audiovisuales y de fuentes primarias",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"Matriz de jerarquización (diseñar, implementar y categorizar)",,,,,,,,,,,,,,,,,,,,,,,
